use_cache "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache"
do_unpack "protobuf-cpp-3.1.0.tar.gz" "bd5e3eed635a8d32e2b99658633815ef" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/protobuf/bd5e3eed635a8d32e2b99658633815ef-protobuf-cpp-3.1.0.tar.gz" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/protobuf/bd5e3eed635a8d32e2b99658633815ef-protobuf-cpp-3.1.0.tar.gz"
#mkdir "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
#unpack "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/protobuf/bd5e3eed635a8d32e2b99658633815ef-protobuf-cpp-3.1.0.tar.gz"
do_unpack "v1.0.0a3.tar.gz" "adb1c512e09ca2c7a6faef36f9c53e59" "https://github.com/tiny-dnn/tiny-dnn/archive/v1.0.0a3.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/tinydnn"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/tiny_dnn/adb1c512e09ca2c7a6faef36f9c53e59-v1.0.0a3.tar.gz" "https://github.com/tiny-dnn/tiny-dnn/archive/v1.0.0a3.tar.gz"
#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/tiny_dnn/adb1c512e09ca2c7a6faef36f9c53e59-v1.0.0a3.tar.gz"
#mkdir "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/tinydnn"
#unpack "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/tinydnn" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/tiny_dnn/adb1c512e09ca2c7a6faef36f9c53e59-v1.0.0a3.tar.gz"
#match_hash_in_cmake_cache "OCV_DOWNLOAD_PROTOBUF_HASH_3rdparty_protobuf_protobuf_cpp_3_1_0_tar_gz"
do_copy "boostdesc_bgm.i" "0ea90e7a8f3f7876d450e4149c97c74f" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_bgm.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/0ea90e7a8f3f7876d450e4149c97c74f-boostdesc_bgm.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm.i"
# timeout on name lookup is not supported
#   Trying 151.101.128.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.128.133) port 443 (#0)
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 1/3)
# schannel: disabled server certificate revocation checks
# schannel: sending initial handshake data: sending 197 bytes...
# schannel: sent initial handshake data: sent 197 bytes
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: failed to receive handshake, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 2920 length 4096
# schannel: encrypted data length: 2846
# schannel: encrypted data buffer: offset 2846 length 4096
# schannel: received incomplete message, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 3534 length 4096
